Player,Team,Pos,Age,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,SH,SF,HBP,AVG,OBP,SLG,OPS
Aaron Hicks,NYY,OF,35,28.0,69,9,13,2,0,1,5,0,0,7,20,0.0,0.0,0,0.188,0.263,0.261,0.524
Franchy Cordero,NYY,OF,30,24.0,69,9,13,2,0,6,13,0,0,2,25,0.0,0.0,0,0.188,0.211,0.478,0.689
Luke Voit,MIL,1B,34,22.0,68,5,15,3,0,0,4,2,0,4,27,0.0,0.0,2,0.221,0.284,0.265,0.549
Ben Rortvedt,NYY,C,27,32.0,68,6,8,1,0,2,4,0,0,11,19,0.0,0.0,0,0.118,0.241,0.221,0.462
Dane Myers,MIA,OF,28,22.0,67,9,18,3,0,1,9,1,1,2,19,0.0,1.0,0,0.269,0.286,0.358,0.644
Clint Frazier,CWS,OF,30,33.0,66,10,13,1,1,0,3,4,2,10,23,0.0,0.0,0,0.197,0.303,0.242,0.545
Nicky Lopez,ATL,2B,29,26.0,65,13,18,3,0,1,12,2,0,5,10,0.0,1.0,1,0.277,0.333,0.369,0.702
Garrett Mitchell,MIL,OF,26,19.0,65,10,16,2,1,3,7,1,1,7,26,0.0,1.0,0,0.246,0.315,0.446,0.761
Danny Mendick,NYM,SS,31,35.0,65,4,12,3,0,1,4,1,0,4,15,0.0,0.0,0,0.185,0.232,0.277,0.509
Korey Lee,CWS,C,26,24.0,65,4,5,1,0,1,3,0,0,5,20,0.0,0.0,0,0.077,0.143,0.138,0.281
Jordan Luplow,MIN,OF,31,,63,10,13,3,0,2,4,2,0,9,19,0.0,0.0,1,0.206,0.315,0.349,0.664
Jon Singleton,HOU,1B,33,25.0,62,8,12,2,0,2,10,0,0,10,12,0.0,1.0,0,0.194,0.301,0.323,0.624
Jason Vosler,CIN,3B,31,20.0,62,6,10,2,1,3,10,0,0,3,25,,0.0,0,0.161,0.2,0.371,0.571
Nick Loftin,KC,1B,26,19.0,62,10,20,5,1,0,10,2,0,4,12,0.0,1.0,1,0.323,0.368,0.435,0.803
Evan Carter,TEX,OF,22,23.0,62,15,19,4,1,5,12,3,0,12,24,0.0,1.0,0,0.306,0.413,0.645,1.058
Michael Stefanic,LAA,2B,29,25.0,62,5,18,2,1,0,6,0,1,8,8,0.0,0.0,1,0.29,0.38,0.355,0.735
Colton Cowser,BAL,OF,24,26.0,61,15,7,2,0,0,4,1,0,13,22,0.0,1.0,2,0.115,0.286,0.148,0.434
Estevan Florial,NYY,OF,27,19.0,61,5,14,3,1,0,8,3,0,7,20,0.0,1.0,2,0.23,0.324,0.311,0.635
Samad Taylor,KC,2B,26,31.0,60,11,12,2,1,0,4,8,0,7,22,1.0,1.0,0,0.2,0.279,0.267,0.546
Juan Yepez,STL,1B,27,28.0,60,5,11,1,0,2,2,0,1,4,20,0.0,0.0,1,0.183,0.246,0.3,0.546
Jonathan Arauz,NYM,2B,26,27.0,59,3,8,0,0,3,9,0,0,5,18,2.0,,0,0.136,0.203,0.288,0.491
Franmil Reyes,KC,DH,29,19.0,59,5,11,0,0,2,7,0,0,4,24,0.0,2.0,0,0.186,0.231,0.288,0.519
Josh Donaldson,MIL,3B,39,17.0,59,5,10,4,0,3,11,0,0,10,18,0.0,0.0,0,0.169,0.29,0.39,0.68
Jo Adell,LAA,OF,25,17.0,58,7,12,3,1,3,6,1,0,4,25,0.0,0.0,0,0.207,0.258,0.448,0.706
Tomas Nido,NYM,C,30,22.0,56,5,7,0,0,0,1,0,0,2,18,2.0,1.0,0,0.125,0.153,0.125,0.278
Heliot Ramos,SF,OF,25,25.0,56,5,10,4,0,1,2,0,0,4,20,0.0,0.0,0,0.179,0.233,0.304,0.537
Tim Locastro,NYM,OF,32,43.0,56,13,13,3,0,2,3,6,0,3,22,2.0,0.0,6,0.232,0.338,0.393,0.731
Matt Beaty,KC,1B,31,26.0,56,7,13,4,0,0,3,0,0,6,12,0.0,0.0,5,0.232,0.358,0.304,0.662
Brad Miller,TEX,OF,35,27.0,56,8,12,4,0,1,6,0,0,10,11,0.0,1.0,0,0.214,0.328,0.339,0.667
Wade Meckler,SF,OF,24,20.0,56,6,13,1,0,0,4,0,0,6,25,0.0,0.0,2,0.232,0.328,0.25,0.578
Luis Urias,MIL,3B,27,20.0,55,5,8,2,0,1,5,0,0,7,15,0.0,0.0,5,0.145,0.299,0.236,0.535
Darick Hall,PHI,DH,29,18.0,54,2,9,1,0,1,3,0,0,2,18,0.0,0.0,0,0.167,0.196,0.241,0.437
Michael Brantley,HOU,OF,37,15.0,54,7,15,2,0,2,7,0,0,2,2,0.0,1.0,0,0.278,0.298,0.426,0.724
Nate Eaton,KC,OF,28,28.0,53,2,4,0,0,0,1,3,0,2,21,0.0,0.0,1,0.075,0.125,0.075,0.2
Bubba Thompson,TEX,OF,26,37.0,53,10,9,4,1,0,4,4,2,4,16,1.0,1.0,1,0.17,0.237,0.283,0.52
Trey Cabbage,LAA,OF,27,22.0,53,5,11,3,0,1,7,1,1,2,26,0.0,1.0,0,0.208,0.232,0.321,0.553
Mark Mathias,PIT,DH,30,22.0,52,5,12,2,0,0,4,3,0,10,11,0.0,0.0,0,0.231,0.355,0.269,0.624
Raimel Tapia,MIL,OF,31,20.0,52,10,9,0,0,2,3,2,1,6,20,1.0,1.0,1,0.173,0.267,0.288,0.555
Carson Kelly,DET,C,30,19.0,52,7,9,2,0,1,7,0,0,7,17,0.0,0.0,0,0.173,0.271,0.269,0.54
Jake Lamb,LAA,OF,34,19.0,51,7,11,1,0,2,5,0,0,3,15,0.0,0.0,0,0.216,0.259,0.353,0.612
Jose Fermin,STL,2B,25,21.0,51,2,12,1,0,0,4,0,1,6,8,2.0,0.0,2,0.235,0.339,0.255,0.594
Tyler Wade,OAK,3B,30,26.0,51,8,13,1,1,0,2,4,0,4,13,0.0,,0,0.255,0.309,0.314,0.623
Kyle Lewis,ARI,DH,29,16.0,51,2,8,2,0,1,2,0,0,3,21,0.0,0.0,0,0.157,0.204,0.255,0.459
Ernie Clement,TOR,3B,28,30.0,50,7,19,1,1,1,10,1,0,1,4,0.0,1.0,0,0.38,0.385,0.5,0.885
C.J. Cron,LAA,1B,35,15.0,50,7,10,0,0,1,5,0,0,4,15,0.0,0.0,0,0.2,0.259,0.26,0.519
Paul DeJong,SF,SS,31,18.0,49,2,9,2,0,1,5,0,0,0,16,0.0,1.0,0,0.184,0.18,0.286,0.466
Bobby Dalbec,BOS,1B,29,21.0,49,6,10,2,0,1,1,1,0,4,28,0.0,0.0,0,0.204,0.264,0.306,0.57
Terrin Vavra,BAL,2B,27,27.0,49,9,12,0,0,0,5,1,0,5,12,2.0,0.0,0,0.245,0.315,0.245,0.56
Carlos Perez,CWS,C,28,27.0,49,5,10,4,0,1,3,0,0,4,11,0.0,0.0,0,0.204,0.264,0.347,0.611
Derek Hill,WAS,OF,29,13.0,47,3,8,1,0,0,1,1,0,3,11,0.0,0.0,0,0.17,0.22,0.191,0.411
Taylor Trammell,SEA,OF,27,22.0,46,7,6,0,0,3,11,0,1,9,22,0.0,0.0,1,0.13,0.286,0.326,0.612
Paul DeJong,TOR,SS,31,13.0,44,1,3,0,0,0,1,0,0,0,18,0.0,0.0,0,0.068,0.068,0.068,0.136
Jurickson Profar,SD,OF,32,14.0,44,4,13,2,0,1,7,0,0,5,4,0.0,0.0,0,0.295,0.367,0.409,0.776
Bryce Johnson,SF,OF,29,30.0,43,7,7,1,0,1,3,3,0,4,15,0.0,1.0,0,0.163,0.229,0.256,0.485
Jared Young,CHC,1B,29,16.0,43,8,8,0,3,2,8,2,0,3,13,0.0,0.0,1,0.186,0.255,0.465,0.72
Sam Huff,TEX,C,27,21.0,43,5,11,2,0,3,6,0,0,2,17,0.0,0.0,0,0.256,0.289,0.512,0.801
Cody Thomas,OAK,OF,30,19.0,42,1,10,3,0,1,2,0,0,4,17,0.0,0.0,0,0.238,0.304,0.381,0.685
Jonny DeLuca,LAD,OF,26,24.0,42,5,11,1,0,2,6,1,0,3,8,0.0,0.0,0,0.262,0.311,0.429,0.74
TJ Hopkins,CIN,OF,28,25.0,41,7,7,0,0,0,1,1,0,2,17,0.0,0.0,1,0.171,0.227,0.171,0.398
Sandy Leon,TEX,C,35,22.0,41,4,6,2,0,0,4,0,0,1,20,1.0,0.0,1,0.146,0.186,0.195,0.381
J.P. Martinez,TEX,OF,28,17.0,40,7,9,1,0,1,4,0,0,2,16,0.0,2.0,0,0.225,0.25,0.325,0.575
Kyren Paris,LAA,SS,23,15.0,40,4,4,0,0,0,1,3,0,4,17,1.0,0.0,1,0.1,0.2,0.1,0.3
Grae Kessinger,HOU,SS,27,26.0,40,3,8,2,0,1,1,0,1,5,12,0.0,0.0,0,0.2,0.289,0.325,0.614
Spencer Horwitz,TOR,1B,27,15.0,39,5,10,2,0,1,7,0,0,4,12,0.0,0.0,1,0.256,0.341,0.385,0.726
Marco Luciano,SF,SS,23,14.0,39,4,9,3,0,0,0,1,0,6,17,0.0,0.0,0,0.231,0.333,0.308,0.641
Jordyn Adams,LAA,OF,25,17.0,39,1,5,0,0,0,1,1,2,0,16,0.0,1.0,0,0.128,0.125,0.128,0.253
Hunter Renfroe,CIN,OF,33,14.0,39,4,5,0,0,1,4,0,0,5,12,0.0,0.0,0,0.128,0.227,0.205,0.432
Sean Bouchard,COL,OF,28,21.0,38,11,12,2,0,4,7,0,1,4,14,0.0,1.0,0,0.316,0.372,0.684,1.056
Coco Montes,COL,2B,28,18.0,38,3,7,2,0,1,3,0,0,2,12,0.0,0.0,1,0.184,0.244,0.316,0.56
Dominic Canzone,ARI,OF,27,15.0,38,4,9,2,0,1,8,0,0,2,8,0.0,0.0,1,0.237,0.293,0.368,0.661
Ivan Herrera,STL,C,24,13.0,37,6,11,2,0,0,4,0,0,5,11,0.0,0.0,2,0.297,0.409,0.351,0.76
Andrew Stevenson,MIN,OF,30,25.0,37,4,7,1,0,0,1,4,1,2,8,0.0,0.0,1,0.189,0.25,0.216,0.466
Eguy Rosario,SD,3B,25,11.0,36,6,9,1,1,2,6,0,0,1,12,,0.0,0,0.25,0.27,0.5,0.77
Adam Haseley,CWS,OF,28,,36,6,8,2,0,0,2,1,0,3,8,0.0,0.0,0,0.222,0.282,0.278,0.56
Blake Rutherford,WAS,OF,27,16.0,35,4,6,0,0,0,2,0,0,1,10,0.0,0.0,0,0.171,0.194,0.171,0.365
Andre Lipcius,DET,3B,26,13.0,35,3,10,1,0,1,4,0,0,3,8,0.0,0.0,0,0.286,0.342,0.4,0.742
Junior Caminero,TB,3B,21,7.0,34,4,8,1,0,1,7,0,0,2,8,0.0,0.0,0,0.235,0.278,0.353,0.631
Joey Ortiz,BAL,3B,26,15.0,33,4,7,1,0,0,4,0,0,0,9,0.0,1.0,0,0.212,0.206,0.242,0.448
Peyton Burdick,MIA,OF,27,14.0,33,4,6,2,0,1,2,1,0,3,18,0.0,0.0,1,0.182,0.27,0.333,0.603
David Hamilton,BOS,2B,27,15.0,33,2,4,2,0,0,0,2,1,6,10,0.0,0.0,0,0.121,0.256,0.182,0.438
Tyler Fitzgerald,SF,SS,27,,32,3,7,2,0,2,5,2,0,2,10,0.0,0.0,0,0.219,0.265,0.469,0.734
Oneil Cruz,PIT,OF,26,9.0,32,7,8,1,0,1,4,3,0,7,8,0.0,1.0,0,0.25,0.375,0.375,0.75
Canaan Smith-Njigba,PIT,OF,25,15.0,32,3,4,1,1,0,5,1,0,4,16,0.0,1.0,0,0.125,0.216,0.219,0.435
Harrison Bader,CIN,OF,30,14.0,31,4,5,1,0,0,3,3,1,3,3,0.0,0.0,0,0.161,0.235,0.194,0.429
Travis Blankenhorn,WAS,3B,28,10.0,31,2,5,0,0,1,1,0,0,6,6,0.0,0.0,0,0.161,0.297,0.258,0.555
Oscar Mercado,STL,OF,30,20.0,31,3,9,3,0,0,5,2,1,1,4,0.0,0.0,0,0.29,0.313,0.387,0.7
Jorge Alfaro,COL,C,31,10.0,31,2,5,4,0,1,4,0,0,0,12,0.0,0.0,1,0.161,0.188,0.387,0.575
Ji Man Choi,SD,1B,33,16.0,31,3,2,1,0,0,2,0,0,8,8,0.0,1.0,1,0.065,0.268,0.097,0.365
Jasson Dominguez,NYY,OF,22,8.0,31,6,8,1,0,4,7,1,0,2,8,0.0,0.0,0,0.258,0.303,0.677,0.98
Jose Tena,CLE,3B,23,18.0,31,2,7,2,0,0,3,0,0,3,13,0.0,0.0,0,0.226,0.294,0.29,0.584
Jordan Lawlar,ARI,SS,22,14.0,31,2,4,0,0,0,0,1,1,2,11,0.0,0.0,1,0.129,0.206,0.129,0.335
Logan Porter,KC,C,29,11.0,31,4,6,1,0,1,3,0,0,5,11,1.0,0.0,1,0.194,0.324,0.323,0.647
Heston Kjerstad,BAL,OF,26,13.0,30,3,7,1,0,2,3,0,0,2,10,0.0,0.0,0,0.233,0.281,0.467,0.748
Kolten Wong,LAD,2B,34,20.0,30,4,9,0,0,2,8,2,1,2,7,0.0,1.0,1,0.3,0.353,0.5,0.853
Kyle Stowers,BAL,OF,27,14.0,30,1,2,0,0,0,0,0,0,3,12,0.0,0.0,0,0.067,0.152,0.067,0.219
Rodolfo Castro,PHI,2B,25,14.0,30,2,3,0,0,0,2,0,0,2,12,0.0,0.0,0,0.1,0.156,0.1,0.256
Nelson Velazquez,CHC,DH,26,13.0,29,8,7,2,0,3,6,0,0,3,8,0.0,0.0,0,0.241,0.313,0.621,0.934
Jon Singleton,MIL,1B,33,11.0,29,3,3,1,0,0,2,0,0,3,11,0.0,0.0,0,0.103,0.188,0.138,0.326
Tyler Heineman,TOR,C,33,19.0,29,4,8,1,1,0,3,0,0,7,7,0.0,0.0,1,0.276,0.432,0.379,0.811
Kyle Garlick,MIN,OF,33,14.0,28,2,5,1,0,2,4,0,0,2,11,,0.0,0,0.179,0.233,0.429,0.662
Edwin Rios,CHC,1B,30,,28,3,2,1,0,1,2,0,0,5,16,0.0,0.0,1,0.071,0.235,0.214,0.449
Drew Millas,WAS,C,27,11.0,28,1,8,2,0,1,6,0,0,4,5,1.0,0.0,0,0.286,0.375,0.464,0.839
Nathan Lukes,TOR,OF,30,29.0,26,4,5,1,1,0,2,0,0,4,9,0.0,1.0,0,0.192,0.29,0.308,0.598
Bligh Madris,HOU,OF,28,12.0,26,4,4,1,0,0,0,0,0,4,7,0.0,0.0,0,0.154,0.267,0.192,0.459
Darin Ruf,MIL,DH,38,11.0,26,2,5,1,0,0,0,0,0,4,7,0.0,0.0,0,0.192,0.3,0.231,0.531
Chris Owings,PIT,2B,33,,25,0,4,0,0,0,0,0,0,0,12,0.0,0.0,0,0.16,0.16,0.16,0.32
Austin Hedges,TEX,C,32,17.0,24,1,5,0,0,0,2,0,0,0,8,1.0,0.0,0,0.208,0.208,0.208,0.416
Dalton Guthrie,PHI,OF,29,23.0,24,4,4,1,0,0,0,0,0,3,7,0.0,0.0,1,0.167,0.286,0.208,0.494
Buddy Kennedy,ARI,3B,26,10.0,24,1,4,1,0,0,1,0,0,4,6,0.0,,1,0.167,0.31,0.208,0.518
Drew Ellis,PHI,3B,29,12.0,23,4,5,0,0,2,4,0,1,6,7,0.0,0.0,0,0.217,0.379,0.478,0.857
Greg Allen,NYY,OF,31,22.0,23,6,5,1,1,1,1,3,1,2,10,,0.0,2,0.217,0.333,0.478,0.811
Brian Serven,COL,C,29,11.0,23,0,3,1,0,0,1,0,0,0,10,0.0,0.0,0,0.13,0.13,0.174,0.304
Darin Ruf,SF,DH,38,9.0,23,1,6,2,0,0,3,0,0,4,9,0.0,0.0,0,0.261,0.37,0.348,0.718
Cooper Hummel,SEA,DH,30,10.0,23,2,2,1,0,0,0,1,0,2,9,0.0,0.0,1,0.087,0.192,0.13,0.322
Josh Lester,BAL,1B,30,11.0,22,0,4,0,0,0,4,0,0,1,7,0.0,0.0,0,0.182,0.217,0.182,0.399
Yonny Hernandez,LAD,3B,26,14.0,22,5,3,1,0,0,4,0,0,2,8,1.0,1.0,1,0.136,0.231,0.182,0.413
Tommy La Stella,SEA,DH,36,12.0,21,2,4,1,0,0,2,0,0,3,5,0.0,0.0,0,0.19,0.292,0.238,0.53
Austin Meadows,DET,OF,29,6.0,21,0,5,1,0,0,2,0,0,0,3,0.0,0.0,0,0.238,0.238,0.286,0.524
Luis Torrens,CHC,C,28,13.0,20,1,5,1,0,0,3,0,0,1,8,0.0,0.0,1,0.25,0.318,0.3,0.618
Juniel Querecuto,STL,2B,32,9.0,20,2,2,1,0,0,0,0,0,1,6,0.0,0.0,0,0.1,0.143,0.15,0.293
Brian O'Keefe,SEA,C,31,8.0,19,0,2,2,0,0,2,0,0,2,7,0.0,0.0,0,0.105,0.19,0.211,0.401
Isan Diaz,SF,2B,28,6.0,19,0,1,0,0,0,1,0,0,2,7,0.0,0.0,0,0.053,0.143,0.053,0.196
Johan Camargo,SF,2B,31,8.0,18,0,4,0,0,0,2,0,0,1,4,0.0,0.0,1,0.222,0.3,0.222,0.522
Abraham Toro,MIL,3B,28,9.0,18,4,8,0,0,2,9,0,0,2,5,0.0,0.0,1,0.444,0.524,0.778,1.302
Ryan Kreidler,DET,SS,27,11.0,18,2,2,0,0,0,0,0,0,0,7,0.0,0.0,0,0.111,0.111,0.111,0.222
Vinny Capra,PIT,3B,28,9.0,18,3,3,1,0,0,1,0,0,2,5,1.0,0.0,0,0.167,0.25,0.222,0.472
Cesar Salazar,HOU,C,28,13.0,18,1,2,0,0,0,0,0,0,1,6,0.0,0.0,0,0.111,0.158,0.111,0.269
Alexander Canario,CHC,OF,24,6.0,17,1,5,1,1,1,6,0,0,0,8,0.0,0.0,0,0.294,0.294,0.647,0.941
Jorge Alfaro,BOS,C,31,8.0,17,0,2,0,0,0,0,0,0,2,3,0.0,0.0,1,0.118,0.25,0.118,0.368
Weston Wilson,PHI,OF,30,8.0,16,5,5,0,0,1,2,3,1,6,5,0.0,0.0,0,0.313,0.5,0.5,1.0
Chadwick Tromp,ATL,C,29,6.0,16,1,2,1,0,0,1,0,0,0,7,0.0,0.0,0,0.125,0.125,0.188,0.313
Alfonso Rivas,SD,1B,28,,15,2,3,2,0,0,1,0,0,2,7,0.0,0.0,0,0.2,0.294,0.333,0.627
Abraham Almonte,NYM,OF,35,8.0,15,1,1,1,0,0,0,0,0,1,8,0.0,0.0,0,0.067,0.125,0.133,0.258
Ben Gamel,SD,OF,32,6.0,15,2,3,1,0,0,2,0,0,0,2,0.0,0.0,0,0.2,0.2,0.267,0.467
Roberto Perez,SF,C,36,5.0,15,0,2,0,0,0,1,0,0,2,6,0.0,0.0,0,0.133,0.235,0.133,0.368
Jordan Luplow,TOR,OF,31,7.0,14,1,3,0,0,0,1,0,0,3,8,0.0,0.0,0,0.214,0.353,0.214,0.567
Eli White,ATL,OF,30,6.0,14,1,1,0,0,0,0,0,0,2,7,0.0,0.0,1,0.071,0.235,0.071,0.306
Seby Zavala,ARI,C,31,7.0,14,2,5,1,0,0,2,0,0,2,2,0.0,0.0,1,0.357,0.471,0.429,0.9
Pete Crow-Armstrong,CHC,OF,22,13.0,14,3,0,0,0,0,1,2,2,3,7,2.0,0.0,0,0.0,0.176,0.0,0.176
Taylor Kohlwey,SD,OF,30,5.0,13,0,2,0,0,0,0,0,0,0,5,0.0,0.0,0,0.154,0.154,0.154,0.308
Forrest Wall,ATL,OF,29,15.0,13,6,6,2,0,1,2,5,1,2,4,0.0,0.0,0,0.462,0.533,0.846,1.379
Manny Pina,OAK,C,37,4.0,12,1,3,0,0,1,1,0,0,0,3,0.0,0.0,0,0.25,0.25,0.5,0.75
Austin Wynns,LAD,C,34,5.0,11,0,2,1,0,0,2,0,0,1,5,0.0,0.0,0,0.182,0.25,0.273,0.523
Anthony Bemboom,BAL,C,35,6.0,11,0,2,0,0,0,0,0,0,2,2,0.0,0.0,0,0.182,0.308,0.182,0.49
Irving Lopez,STL,2B,29,5.0,11,0,0,0,0,0,1,0,0,0,5,0.0,1.0,0,0.0,0.0,0.0,0.0
Eric Haase,CLE,C,32,3.0,10,0,2,0,0,0,0,1,0,1,3,0.0,0.0,0,0.2,0.273,0.2,0.473
Ehire Adrianza,ATL,OF,35,5.0,10,0,0,0,0,0,0,0,0,1,4,0.0,0.0,0,0.0,0.091,0.0,0.091
Mark Mathias,SF,DH,30,5.0,10,1,2,0,0,0,2,0,0,0,4,0.0,0.0,0,0.2,0.2,0.2,0.4
Luke Williams,LAD,SS,28,4.0,10,0,1,0,0,0,0,1,0,0,3,0.0,,0,0.1,0.1,0.1,0.2
Jahmai Jones,MIL,DH,27,7.0,10,2,2,1,0,0,3,1,0,1,5,0.0,0.0,0,0.2,0.273,0.3,0.573
Luke Williams,ATL,SS,28,7.0,9,1,0,0,0,0,0,3,0,0,4,0.0,0.0,0,0.0,0.0,0.0,0.0
Tyler Heineman,PIT,C,33,3.0,9,1,1,0,0,0,0,1,0,1,1,0.0,0.0,0,0.111,0.2,0.111,0.311
Raimel Tapia,TB,OF,31,5.0,9,4,3,0,0,0,0,2,0,2,1,0.0,0.0,0,0.333,0.455,0.333,0.788
David Dahl,SD,OF,30,4.0,9,1,1,0,0,1,1,0,0,0,2,0.0,0.0,0,0.111,0.111,0.444,0.555
Cal Stevenson,SF,OF,28,6.0,9,1,0,0,0,0,0,0,0,3,2,0.0,0.0,0,0.0,0.25,0.0,0.25
Jacob Amaya,MIA,SS,26,4.0,9,1,2,0,0,0,2,1,0,0,1,0.0,0.0,0,0.222,0.222,0.222,0.444
Livan Soto,LAA,SS,24,,9,2,2,0,0,0,0,0,0,3,2,0.0,0.0,0,0.222,0.417,0.222,0.639
Tyler Naquin,CWS,OF,33,5.0,8,0,0,0,0,0,0,0,0,0,7,0.0,0.0,0,0.0,0.0,0.0,0.0
Luis Torrens,SEA,C,28,5.0,8,0,2,2,0,0,1,0,0,0,1,0.0,0.0,0,0.25,0.25,0.5,0.75
Michael Perez,NYM,C,32,3.0,8,1,4,1,0,0,0,0,0,0,1,0.0,0.0,0,0.5,0.5,0.625,1.125
Cole Tucker,COL,OF,28,5.0,8,2,4,0,0,0,2,0,0,1,2,0.0,0.0,1,0.5,0.6,0.5,1.1
Kevin Padlo,LAA,3B,28,3.0,8,1,1,1,0,0,0,0,0,0,0,0.0,0.0,0,0.125,0.125,0.25,0.375
Jonathan Ornelas,TEX,SS,24,8.0,7,2,1,0,0,0,0,0,0,0,4,0.0,0.0,1,0.143,0.25,0.143,0.393
Rylan Bannon,HOU,3B,28,2.0,6,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0,0.0,0.0,0.0,0.0
Drew Maggi,PIT,3B,35,3.0,6,1,2,1,0,0,1,0,0,0,1,0.0,0.0,0,0.333,0.333,0.5,0.833
Adam Engel,SD,OF,33,5.0,6,0,0,0,0,0,0,0,1,0,2,0.0,0.0,0,0.0,0.0,0.0,0.0
AJ Pollock,SF,OF,37,5.0,6,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0,0.0,0.0,0.0,0.0
Gary Sanchez,NYM,C,32,3.0,6,0,1,0,0,0,1,0,0,0,3,0.0,1.0,0,0.167,0.143,0.167,0.31
Tyler Cropley,KC,C,29,2.0,6,0,1,0,0,0,1,0,0,0,2,0.0,1.0,0,0.167,0.143,0.167,0.31
Cam Eden,TOR,OF,26,5.0,6,1,1,0,0,0,0,0,0,0,2,0.0,0.0,0,0.167,0.167,0.167,0.334
Caleb Hamilton,BOS,C,30,4.0,5,0,0,0,0,0,0,0,0,1,5,0.0,0.0,0,0.0,0.167,0.0,0.167
Jake Marisnick,LAD,OF,33,4.0,5,0,2,0,0,0,0,0,1,0,0,0.0,0.0,1,0.4,0.5,0.4,0.9
Matt Reynolds,CIN,3B,34,2.0,5,1,1,0,0,0,0,0,0,0,3,0.0,0.0,0,0.2,0.2,0.2,0.4
Isan Diaz,DET,2B,28,2.0,5,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0,0.0,0.0,0.0,0.0
Tristan Gray,TB,1B,28,2.0,5,1,2,0,0,1,1,0,0,0,0,0.0,0.0,0,0.4,0.4,1.0,1.4
Michael Siani,STL,OF,25,5.0,5,0,0,0,0,0,0,1,0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0
Matt Beaty,SF,1B,31,4.0,5,1,1,0,0,0,1,0,0,0,2,0.0,0.0,0,0.2,0.2,0.2,0.4
Jeter Downs,WAS,SS,26,6.0,5,4,2,0,0,0,1,2,0,4,1,0.0,0.0,0,0.4,0.667,0.4,1.067
Cal Mitchell,PIT,OF,26,2.0,4,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0,0.0,0.2,0.0,0.2
Connor Kaiser,COL,SS,28,3.0,4,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0,0.0,0.0,0.0,0.0
Braden Shewmake,ATL,SS,27,2.0,4,0,0,0,0,0,0,0,0,0,1,0.0,,0,0.0,0.0,0.0,0.0
Zack Collins,CLE,C,30,2.0,4,0,2,0,0,0,0,0,0,2,2,0.0,0.0,0,0.5,0.667,0.5,1.167
Meibrys Viloria,CLE,C,28,10.0,3,0,0,0,0,0,0,0,0,1,0,0.0,0.0,0,0.0,0.25,0.0,0.25
Austin Wynns,SF,C,34,1.0,2,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0,0.0,0.0,0.0,0.0
Tres Barrera,STL,C,30,,2,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Chris Okey,LAA,C,30,2.0,2,0,0,0,0,0,0,0,0,0,2,,0.0,0,0.0,0.0,0.0,0.0
Jake Marisnick,CWS,OF,33,9.0,2,1,0,0,0,0,0,0,0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0
Billy Hamilton,CWS,OF,34,3.0,2,2,0,0,0,0,0,2,0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0
Alejo Lopez,CIN,2B,28,1.0,2,1,1,1,0,0,1,0,0,0,1,0.0,0.0,0,0.5,0.5,1.0,1.5
Chandler Seagle,SD,C,28,1.0,1,0,0,0,0,0,0,0,0,0,0,0.0,,0,0.0,0.0,0.0,0.0
Diego A. Castillo,ARI,OF,27,1.0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Mason McCoy,TOR,SS,29,6.0,1,2,0,0,0,0,0,0,0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0
Michael Siani,CIN,OF,25,3.0,0,1,0,0,0,0,0,0,1,1,0,0.0,0.0,0,0.0,1.0,0.0,1.0
